id,date,days_since_last_visit,churned
1,2021-10-26,1024,True
2,2022-07-12,765,True
3,2022-03-30,869,True
4,2017-03-15,2710,True
5,2016-08-09,2928,True
6,2017-05-12,2652,True
7,2016-08-19,2918,True
8,2016-12-20,2795,True
9,2019-05-10,1924,True
10,2017-06-16,2617,True
11,2024-04-26,111,False
12,2022-01-29,929,True
13,2018-06-05,2263,True
14,2018-06-13,2255,True
15,2016-12-10,2805,True
16,2016-07-30,2938,True
17,2020-06-25,1512,True
18,2018-11-01,2114,True
19,2019-07-11,1862,True
20,2016-08-02,2935,True
21,2016-09-22,2884,True
22,2017-05-09,2655,True
23,2016-08-03,2934,True
24,2016-08-03,2934,True
25,2016-08-04,2933,True
26,2016-09-08,2898,True
27,2016-12-09,2806,True
28,2021-02-03,1289,True
29,2023-01-28,565,True
30,2020-11-26,1358,True
31,2017-08-12,2560,True
32,2018-05-29,2270,True
33,2021-02-03,1289,True
34,2023-10-24,296,True
35,2019-04-16,1948,True
36,2021-08-21,1090,True
37,2024-05-11,96,False
38,2016-08-06,2931,True
39,2016-08-06,2931,True
40,2024-05-11,96,False
41,2017-08-24,2548,True
42,2022-05-26,812,True
43,2022-03-12,887,True
44,2016-08-09,2928,True
45,2016-08-10,2927,True
46,2016-08-17,2920,True
47,2018-05-25,2274,True
48,2018-02-23,2365,True
49,2016-12-16,2799,True
50,2016-11-30,2815,True
51,2016-08-11,2926,True
52,2016-12-09,2806,True
53,2016-08-11,2926,True
54,2024-03-08,160,False
55,2017-10-17,2494,True
56,2016-08-12,2925,True
57,2017-01-19,2765,True
58,2016-08-13,2924,True
59,2022-11-30,624,True
60,2016-08-13,2924,True
61,2016-12-20,2795,True
62,2016-08-16,2921,True
63,2017-09-21,2520,True
64,2022-02-03,924,True
65,2016-08-16,2921,True
66,2016-08-18,2919,True
67,2018-01-26,2393,True
68,2016-08-18,2919,True
69,2016-08-18,2919,True
70,2018-01-20,2399,True
71,2016-08-18,2919,True
72,2019-12-05,1715,True
73,2016-11-11,2834,True
74,2016-08-19,2918,True
75,2016-08-19,2918,True
76,2016-08-20,2917,True
77,2016-11-01,2844,True
78,2016-08-20,2917,True
79,2016-08-20,2917,True
80,2024-05-16,91,False
81,2016-11-19,2826,True
82,2016-10-01,2875,True
83,2016-08-23,2914,True
84,2023-04-12,491,True
85,2016-08-24,2913,True
86,2016-09-22,2884,True
87,2016-11-05,2840,True
88,2016-08-25,2912,True
89,2016-08-25,2912,True
90,2017-03-30,2695,True
91,2020-10-21,1394,True
92,2016-08-25,2912,True
93,2017-03-29,2696,True
94,2016-08-26,2911,True
95,2016-08-26,2911,True
96,2020-03-06,1623,True
97,2019-12-26,1694,True
98,2018-04-03,2326,True
99,2024-05-16,91,False
100,2016-08-27,2910,True
101,2017-07-13,2590,True
102,2016-08-27,2910,True
103,2016-08-27,2910,True
104,2021-08-18,1093,True
105,2016-11-17,2828,True
106,2017-05-06,2658,True
107,2016-08-30,2907,True
108,2024-05-14,93,False
109,2016-09-01,2905,True
110,2016-09-01,2905,True
111,2017-11-29,2451,True
112,2016-12-10,2805,True
113,2017-05-05,2659,True
114,2024-05-07,100,False
115,2016-09-02,2904,True
116,2017-08-18,2554,True
117,2017-12-12,2438,True
118,2016-09-03,2903,True
119,2016-10-01,2875,True
120,2016-09-03,2903,True
121,2016-09-03,2903,True
122,2017-08-26,2546,True
123,2024-03-26,142,False
124,2020-12-23,1331,True
125,2017-11-21,2459,True
126,2019-07-04,1869,True
127,2016-10-06,2870,True
128,2016-09-08,2898,True
129,2016-12-23,2792,True
130,2016-09-09,2897,True
131,2019-11-29,1721,True
132,2022-10-28,657,True
133,2023-12-19,240,True
134,2024-05-17,90,False
135,2023-08-04,377,True
136,2016-09-10,2896,True
137,2024-05-04,103,False
138,2017-08-09,2563,True
139,2019-04-11,1953,True
140,2016-12-21,2794,True
141,2024-01-25,203,True
142,2016-10-11,2865,True
143,2022-03-30,869,True
144,2024-04-23,114,False
145,2016-11-29,2816,True
146,2016-09-16,2890,True
147,2016-09-16,2890,True
148,2016-09-17,2889,True
149,2017-10-20,2491,True
150,2018-03-27,2333,True
151,2017-03-29,2696,True
152,2018-01-24,2395,True
153,2016-11-23,2822,True
154,2016-09-21,2885,True
155,2016-10-28,2848,True
156,2016-10-28,2848,True
157,2016-12-30,2785,True
158,2017-06-03,2630,True
159,2018-04-13,2316,True
160,2016-12-01,2814,True
161,2016-09-23,2883,True
162,2020-11-10,1374,True
163,2021-12-15,974,True
164,2019-02-09,2014,True
165,2016-11-01,2844,True
