id,total_visits,loyalty_segment,last_visit_date,days_since_last_visit
1,17,At Risk,2021-10-26,1024
2,64,At Risk,2022-07-12,765
3,66,At Risk,2022-03-30,869
4,5,At Risk,2017-03-15,2710
5,2,At Risk,2016-08-09,2928
6,3,At Risk,2017-05-12,2652
7,2,At Risk,2016-08-19,2918
8,3,At Risk,2016-12-20,2795
9,10,At Risk,2019-05-10,1924
10,7,At Risk,2017-06-16,2617
11,196,At Risk,2024-04-26,111
12,76,At Risk,2022-01-29,929
13,3,At Risk,2018-06-05,2263
14,11,At Risk,2018-06-13,2255
15,2,At Risk,2016-12-10,2805
16,1,At Risk,2016-07-30,2938
17,4,At Risk,2020-06-25,1512
18,4,At Risk,2018-11-01,2114
19,20,At Risk,2019-07-11,1862
20,1,At Risk,2016-08-02,2935
21,2,At Risk,2016-09-22,2884
22,6,At Risk,2017-05-09,2655
23,1,At Risk,2016-08-03,2934
24,1,At Risk,2016-08-03,2934
25,1,At Risk,2016-08-04,2933
26,2,At Risk,2016-09-08,2898
27,5,At Risk,2016-12-09,2806
28,18,At Risk,2021-02-03,1289
29,9,At Risk,2023-01-28,565
30,40,At Risk,2020-11-26,1358
31,2,At Risk,2017-08-12,2560
32,8,At Risk,2018-05-29,2270
33,4,At Risk,2021-02-03,1289
34,24,At Risk,2023-10-24,296
35,26,At Risk,2019-04-16,1948
36,2,At Risk,2021-08-21,1090
37,37,At Risk,2024-05-11,96
38,1,At Risk,2016-08-06,2931
39,1,At Risk,2016-08-06,2931
40,171,At Risk,2024-05-11,96
41,2,At Risk,2017-08-24,2548
42,54,At Risk,2022-05-26,812
43,34,At Risk,2022-03-12,887
44,1,At Risk,2016-08-09,2928
45,1,At Risk,2016-08-10,2927
46,2,At Risk,2016-08-17,2920
47,19,At Risk,2018-05-25,2274
48,8,At Risk,2018-02-23,2365
49,2,At Risk,2016-12-16,2799
50,3,At Risk,2016-11-30,2815
51,1,At Risk,2016-08-11,2926
52,2,At Risk,2016-12-09,2806
53,1,At Risk,2016-08-11,2926
54,25,At Risk,2024-03-08,160
55,11,At Risk,2017-10-17,2494
56,1,At Risk,2016-08-12,2925
57,5,At Risk,2017-01-19,2765
58,1,At Risk,2016-08-13,2924
59,47,At Risk,2022-11-30,624
60,1,At Risk,2016-08-13,2924
61,2,At Risk,2016-12-20,2795
62,1,At Risk,2016-08-16,2921
63,17,At Risk,2017-09-21,2520
64,14,At Risk,2022-02-03,924
65,1,At Risk,2016-08-16,2921
66,1,At Risk,2016-08-18,2919
67,12,At Risk,2018-01-26,2393
68,1,At Risk,2016-08-18,2919
69,1,At Risk,2016-08-18,2919
70,9,At Risk,2018-01-20,2399
71,1,At Risk,2016-08-18,2919
72,6,At Risk,2019-12-05,1715
73,3,At Risk,2016-11-11,2834
74,1,At Risk,2016-08-19,2918
75,1,At Risk,2016-08-19,2918
76,1,At Risk,2016-08-20,2917
77,2,At Risk,2016-11-01,2844
78,1,At Risk,2016-08-20,2917
79,1,At Risk,2016-08-20,2917
80,81,At Risk,2024-05-16,91
81,3,At Risk,2016-11-19,2826
82,2,At Risk,2016-10-01,2875
83,1,At Risk,2016-08-23,2914
84,18,At Risk,2023-04-12,491
85,1,At Risk,2016-08-24,2913
86,2,At Risk,2016-09-22,2884
87,3,At Risk,2016-11-05,2840
88,1,At Risk,2016-08-25,2912
89,1,At Risk,2016-08-25,2912
90,5,At Risk,2017-03-30,2695
91,46,At Risk,2020-10-21,1394
92,1,At Risk,2016-08-25,2912
93,9,At Risk,2017-03-29,2696
94,1,At Risk,2016-08-26,2911
95,1,At Risk,2016-08-26,2911
96,2,At Risk,2020-03-06,1623
97,23,At Risk,2019-12-26,1694
98,13,At Risk,2018-04-03,2326
99,72,At Risk,2024-05-16,91
100,1,At Risk,2016-08-27,2910
101,3,At Risk,2017-07-13,2590
102,1,At Risk,2016-08-27,2910
103,1,At Risk,2016-08-27,2910
104,34,At Risk,2021-08-18,1093
105,3,At Risk,2016-11-17,2828
106,7,At Risk,2017-05-06,2658
107,1,At Risk,2016-08-30,2907
108,65,At Risk,2024-05-14,93
109,1,At Risk,2016-09-01,2905
110,1,At Risk,2016-09-01,2905
111,12,At Risk,2017-11-29,2451
112,2,At Risk,2016-12-10,2805
113,5,At Risk,2017-05-05,2659
114,53,At Risk,2024-05-07,100
115,1,At Risk,2016-09-02,2904
116,7,At Risk,2017-08-18,2554
117,10,At Risk,2017-12-12,2438
118,1,At Risk,2016-09-03,2903
119,2,At Risk,2016-10-01,2875
120,1,At Risk,2016-09-03,2903
121,1,At Risk,2016-09-03,2903
122,3,At Risk,2017-08-26,2546
123,37,At Risk,2024-03-26,142
124,9,At Risk,2020-12-23,1331
125,10,At Risk,2017-11-21,2459
126,14,At Risk,2019-07-04,1869
127,2,At Risk,2016-10-06,2870
128,1,At Risk,2016-09-08,2898
129,2,At Risk,2016-12-23,2792
130,1,At Risk,2016-09-09,2897
131,4,At Risk,2019-11-29,1721
132,21,At Risk,2022-10-28,657
133,85,At Risk,2023-12-19,240
134,63,Loyal,2024-05-17,90
135,12,At Risk,2023-08-04,377
136,1,At Risk,2016-09-10,2896
137,29,At Risk,2024-05-04,103
138,3,At Risk,2017-08-09,2563
139,4,At Risk,2019-04-11,1953
140,2,At Risk,2016-12-21,2794
141,22,At Risk,2024-01-25,203
142,2,At Risk,2016-10-11,2865
143,12,At Risk,2022-03-30,869
144,25,At Risk,2024-04-23,114
145,2,At Risk,2016-11-29,2816
146,1,At Risk,2016-09-16,2890
147,1,At Risk,2016-09-16,2890
148,1,At Risk,2016-09-17,2889
149,3,At Risk,2017-10-20,2491
150,6,At Risk,2018-03-27,2333
151,6,At Risk,2017-03-29,2696
152,2,At Risk,2018-01-24,2395
153,2,At Risk,2016-11-23,2822
154,1,At Risk,2016-09-21,2885
155,2,At Risk,2016-10-28,2848
156,2,At Risk,2016-10-28,2848
157,2,At Risk,2016-12-30,2785
158,6,At Risk,2017-06-03,2630
159,2,At Risk,2018-04-13,2316
160,3,At Risk,2016-12-01,2814
161,1,At Risk,2016-09-23,2883
162,42,At Risk,2020-11-10,1374
163,31,At Risk,2021-12-15,974
164,5,At Risk,2019-02-09,2014
165,2,At Risk,2016-11-01,2844
166,43,At Risk,2021-01-20,1303
167,1,At Risk,2016-09-24,2882
168,1,At Risk,2016-09-24,2882
169,5,At Risk,2017-01-13,2771
170,2,At Risk,2018-03-03,2357
171,5,At Risk,2017-05-09,2655
172,34,At Risk,2022-04-02,866
173,1,At Risk,2016-09-27,2879
174,2,At Risk,2016-10-29,2847
175,1,At Risk,2016-09-28,2878
176,7,At Risk,2017-10-10,2501
177,1,At Risk,2016-09-29,2877
178,74,At Risk,2022-02-22,905
179,1,At Risk,2016-09-30,2876
180,1,At Risk,2016-10-01,2875
181,3,At Risk,2017-03-10,2715
182,1,At Risk,2016-10-01,2875
183,1,At Risk,2016-10-01,2875
184,1,At Risk,2016-10-04,2872
185,50,At Risk,2020-07-10,1497
186,10,At Risk,2018-06-07,2261
187,1,At Risk,2016-10-05,2871
188,102,Loyal,2024-05-17,90
189,1,At Risk,2016-10-06,2870
190,1,At Risk,2016-10-06,2870
191,15,At Risk,2018-02-15,2373
192,1,At Risk,2016-10-07,2869
193,3,At Risk,2017-03-21,2704
194,1,At Risk,2016-10-08,2868
195,1,At Risk,2016-10-08,2868
196,2,At Risk,2019-12-20,1700
197,1,At Risk,2016-10-08,2868
198,113,At Risk,2024-05-03,104
199,1,At Risk,2016-10-08,2868
200,7,At Risk,2017-04-07,2687
201,34,At Risk,2022-02-02,925
202,4,At Risk,2017-03-15,2710
203,1,At Risk,2016-10-11,2865
204,9,At Risk,2017-11-30,2450
205,61,At Risk,2022-10-14,671
206,1,At Risk,2016-10-14,2862
207,2,At Risk,2017-12-08,2442
208,39,At Risk,2021-05-28,1175
209,39,At Risk,2020-05-30,1538
